age_group,education,gender,nationality,electoral_district,unit,voting_intent
25-34,Basic education,Male,Estonian,Jõgeva- ja Tartumaa,Tartumaa,Yes
55-64,Secondary education,Male,Estonian,Harju- ja Raplamaa,Raplamaa,Yes
65-74,Secondary education,Female,Estonian,Harju- ja Raplamaa,Harjumaa,Yes
65-74,Secondary education,Female,Estonian,"Hiiu-, Lääne- ja Saaremaa",Saaremaa,Yes
55-64,Secondary education,Female,Other,Ida-Virumaa,Ida-Virumaa,Yes
45-54,Higher education,Female,Estonian,Mustamäe ja Nõmme,Nõmme,Yes
55-64,Secondary education,Female,Other,"Haabersti, Põhja-Tallinn ja Kristiine",Põhja-Tallinn,Yes
75+,Basic education,Female,Estonian,Harju- ja Raplamaa,Harjumaa,Yes
45-54,Secondary education,Male,Estonian,Järva- ja Viljandimaa,Järvamaa,No
55-64,Higher education,Female,Other,"Haabersti, Põhja-Tallinn ja Kristiine",Haabersti,No
45-54,Higher education,Female,Estonian,Harju- ja Raplamaa,Raplamaa,Yes
55-64,Secondary education,Male,Estonian,Harju- ja Raplamaa,Harjumaa,Yes
45-54,Secondary education,Male,Estonian,Harju- ja Raplamaa,Harjumaa,No
25-34,Secondary education,Male,Estonian,"Võru-, Valga- ja Põlvamaa",Valgamaa,No
75+,Higher education,Female,Estonian,"Hiiu-, Lääne- ja Saaremaa",Läänemaa,Yes
35-44,Higher education,Male,Other,"Haabersti, Põhja-Tallinn ja Kristiine",Kristiine,Yes
25-34,Secondary education,Male,Estonian,Harju- ja Raplamaa,Harjumaa,Yes
65-74,Secondary education,Female,Estonian,Järva- ja Viljandimaa,Järvamaa,Yes
35-44,Higher education,Female,Estonian,Jõgeva- ja Tartumaa,Tartumaa,Yes
45-54,Higher education,Male,Other,"Haabersti, Põhja-Tallinn ja Kristiine",Haabersti,Yes
45-54,Secondary education,Male,Estonian,"Kesklinn, Lasnamäe ja Pirita",Kesklinn,Yes
55-64,Higher education,Female,Estonian,Harju- ja Raplamaa,Harjumaa,Yes
75+,Secondary education,Female,Estonian,Järva- ja Viljandimaa,Viljandimaa,Yes
45-54,Higher education,Female,Estonian,Pärnumaa,Pärnumaa,Yes
65-74,Secondary education,Male,Estonian,Harju- ja Raplamaa,Harjumaa,Yes
35-44,Higher education,Male,Estonian,Tartu linn,Tartu linn,Yes
35-44,Secondary education,Male,Estonian,Järva- ja Viljandimaa,Viljandimaa,Yes
55-64,Higher education,Male,Estonian,Harju- ja Raplamaa,Harjumaa,No
45-54,Secondary education,Male,Estonian,Harju- ja Raplamaa,Raplamaa,No
25-34,Secondary education,Male,Estonian,Tartu linn,Tartu linn,Yes
55-64,Secondary education,Female,Other,Jõgeva- ja Tartumaa,Tartumaa,Yes
65-74,Higher education,Female,Estonian,Järva- ja Viljandimaa,Viljandimaa,Yes
45-54,Higher education,Male,Estonian,"Haabersti, Põhja-Tallinn ja Kristiine",Põhja-Tallinn,Yes
55-64,Higher education,Female,Estonian,Tartu linn,Tartu linn,Yes
35-44,Secondary education,Male,Estonian,Mustamäe ja Nõmme,Mustamäe,Yes
65-74,Higher education,Male,Estonian,Lääne-Virumaa,Lääne-Virumaa,Yes
35-44,Secondary education,Female,Estonian,Harju- ja Raplamaa,Harjumaa,Yes
25-34,Higher education,Female,Estonian,"Haabersti, Põhja-Tallinn ja Kristiine",Põhja-Tallinn,Yes
65-74,Higher education,Male,Estonian,Ida-Virumaa,Ida-Virumaa,Yes
45-54,Higher education,Male,Estonian,"Haabersti, Põhja-Tallinn ja Kristiine",Haabersti,Yes
65-74,Higher education,Male,Estonian,"Haabersti, Põhja-Tallinn ja Kristiine",Kristiine,Yes
35-44,Basic education,Male,Estonian,Mustamäe ja Nõmme,Mustamäe,Yes
65-74,Secondary education,Female,Estonian,Pärnumaa,Pärnumaa,Yes
25-34,Higher education,Female,Estonian,Tartu linn,Tartu linn,Yes
75+,Secondary education,Female,Estonian,"Võru-, Valga- ja Põlvamaa",Võrumaa,Yes
45-54,Secondary education,Female,Estonian,"Hiiu-, Lääne- ja Saaremaa",Läänemaa,Yes
65-74,Higher education,Male,Estonian,Mustamäe ja Nõmme,Mustamäe,Yes
65-74,Secondary education,Male,Estonian,Lääne-Virumaa,Lääne-Virumaa,Yes
25-34,Secondary education,Male,Estonian,"Haabersti, Põhja-Tallinn ja Kristiine",Põhja-Tallinn,No
25-34,Secondary education,Female,Estonian,"Võru-, Valga- ja Põlvamaa",Valgamaa,Yes
25-34,Higher education,Female,Estonian,Harju- ja Raplamaa,Harjumaa,Yes
75+,Secondary education,Female,Estonian,Tartu linn,Tartu linn,Yes
18-24,Secondary education,Female,Estonian,Tartu linn,Tartu linn,Yes
45-54,Secondary education,Female,Estonian,Lääne-Virumaa,Lääne-Virumaa,Yes
